[0.004s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/home/hareesh/risk/install/kuka_arm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.023s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/home/hareesh/risk/install/kuka_arm_moveit:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.034s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/home/hareesh/risk/install/kuka_arm_moveit:/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_moveit
[0.038s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_arm_moveit
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_arm_moveit
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.sh
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.dsv
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.sh
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.dsv
[0.038s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.bash
[0.039s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.sh
[0.039s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.zsh
[0.039s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.dsv
[0.039s] -- Symlinking: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.dsv
[0.043s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/packages/kuka_arm_moveit
[0.043s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig.cmake
[0.043s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig-version.cmake
[0.043s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.xml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/demo.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/move_group.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/moveit_rviz.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/rsp.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/setup_assistant.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/spawn_controllers.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/warehouse_db.launch.py
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/initial_positions.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/joint_limits.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kinematics.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.ros2_control.xacro
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.srdf
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/kr210_arm.urdf.xacro
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit.rviz
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/moveit_controllers.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/pilz_cartesian_limits.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/config/ros2_controllers.yaml
[0.044s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/.setup_assistant
[0.046s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/home/hareesh/risk/install/kuka_arm_moveit:/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_moveit
