[0.004s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake /home/hareesh/risk/kuka_arm_moveit -DCMAKE_INSTALL_PREFIX=/home/hareesh/risk/install/kuka_arm_moveit
[0.010s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.078s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Configuring done
[0.120s] -- Generating done
[0.120s] -- Build files have been written to: /home/hareesh/risk/build/kuka_arm_moveit
[0.122s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake /home/hareesh/risk/kuka_arm_moveit -DCMAKE_INSTALL_PREFIX=/home/hareesh/risk/install/kuka_arm_moveit
[0.122s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.141s] Invoked command in '/home/hareesh/risk/build/kuka_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hareesh/risk/build/kuka_arm_moveit -- -j16 -l16
[0.152s] Invoking command in '/home/hareesh/risk/build/kuka_arm_moveit': AMENT_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hareesh/risk/install/kuka_arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hareesh/risk/build/kuka_arm_moveit
[0.156s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_arm_moveit
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_arm_moveit
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.sh
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/ament_prefix_path.dsv
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.bash
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.sh
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.zsh
[0.157s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/local_setup.dsv
[0.157s] -- Symlinking: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.dsv
[0.161s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/ament_index/resource_index/packages/kuka_arm_moveit
[0.161s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig.cmake
[0.161s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/cmake/kuka_arm_moveitConfig-version.cmake
[0.161s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/package.xml
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/demo.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/move_group.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/moveit_rviz.launch.py
[0.162s] -- Up-to-date symlink: /home/hareesh/risk/install/kuka_arm_moveit/share/kuka_arm_moveit/launch/rsp.launch.py
